X7,X6,X5,X4,X3,X2,X1
2,0,2,1,0,0,0
2,1,2,0,1,1,0
0,1,2,1,0,0,0
2,1,1,1,1,0,0
1,1,1,0,1,0,0
1,1,1,1,1,1,0
1,1,0,0,0,1,0
1,0,2,1,1,0,0
2,0,1,1,0,0,0
2,0,2,0,1,0,0
2,1,1,0,1,0,0
1,1,1,0,1,0,0
0,1,1,1,1,1,1
2,1,1,0,1,1,0
2,0,2,0,1,0,0
2,0,0,0,1,1,0
2,0,1,0,1,1,0
2,1,2,0,2,0,0
2,1,2,1,1,1,0
0,1,2,0,1,1,0
2,0,2,1,1,0,0
1,0,1,0,1,1,1
0,0,2,1,1,1,0
2,0,1,0,1,1,0
0,1,1,1,1,0,0
0,1,2,0,0,0,0
2,0,0,0,0,0,0
0,1,2,0,0,1,0
0,1,1,0,1,1,0
1,0,1,1,0,0,0
2,1,2,0,0,1,1
2,0,0,0,1,1,0
1,0,2,1,1,1,1
2,1,1,1,1,0,0
2,1,1,0,0,1,0
2,0,2,1,0,0,0
2,0,2,1,1,1,0
2,1,2,1,1,0,0
1,1,1,0,0,0,0
2,0,1,0,1,0,0
2,0,1,0,1,0,0
1,0,1,0,1,1,0
2,1,2,1,1,1,0
0,1,0,0,0,0,0
0,0,2,0,1,1,0
2,0,2,0,2,0,0
2,1,2,0,1,1,0
2,1,2,1,1,1,0
1,1,1,1,1,1,0
0,1,2,1,1,0,0
0,1,2,0,0,0,0
0,1,1,1,1,0,0
2,1,2,1,1,1,0
2,0,2,1,1,0,0
2,0,2,0,1,1,0
1,0,1,0,0,1,0
1,1,2,0,1,0,0
2,0,1,0,0,1,0
0,0,1,0,0,1,0
2,1,1,0,1,1,0
1,1,2,1,1,1,0
2,1,1,0,1,1,0
2,0,0,0,1,0,0
2,0,0,0,0,1,0
2,0,1,0,2,0,1
0,0,0,1,0,1,0
2,0,1,0,1,1,0
2,1,1,0,1,1,0
1,1,0,0,2,0,0
0,1,0,1,1,1,0
2,1,2,0,1,0,0
2,1,0,0,0,1,0
0,1,2,0,0,0,0
2,1,1,0,1,0,0
1,1,1,0,0,1,0
2,1,1,0,2,0,0
2,0,1,1,1,1,0
1,1,0,1,2,0,0
2,0,2,0,1,0,0
0,1,2,0,1,0,0
1,0,1,0,1,0,0
2,1,2,0,1,0,0
2,1,0,0,1,1,0
2,0,0,1,1,1,0
0,0,1,0,0,1,0
2,1,2,1,0,0,0
2,0,1,1,1,1,0
0,1,1,0,1,0,0
0,0,2,1,0,1,0
2,0,0,0,1,1,0
1,1,2,0,0,1,0
2,1,1,0,1,0,0
1,0,1,1,2,1,0
2,0,1,0,0,0,0
2,0,0,1,1,0,0
2,0,2,0,1,0,1
2,1,1,0,0,0,0
1,1,0,0,0,0,0
2,0,2,0,1,1,0
2,0,2,0,1,1,0
1,1,2,1,1,1,0
0,1,1,1,2,1,0
2,0,2,0,2,1,0
2,0,1,1,0,1,0
0,0,2,0,1,0,0
2,1,0,0,2,1,0
2,0,1,0,0,1,0
2,0,1,1,0,1,0
2,1,1,0,1,0,0
2,0,2,0,1,1,0
2,0,1,1,1,0,0
0,0,2,1,0,1,0
2,1,1,0,1,0,0
2,1,1,1,0,1,0
0,1,0,0,0,1,0
0,1,0,1,2,1,0
0,1,1,1,0,1,0
1,0,1,0,1,0,0
0,0,1,0,1,0,0
0,0,2,0,1,0,0
2,1,0,0,0,1,0
0,0,1,0,2,0,0
2,1,1,0,0,0,0
2,0,0,0,1,0,0
2,0,1,1,0,1,0
2,0,1,1,0,1,0
0,0,2,1,0,1,0
2,1,1,0,0,1,1
2,1,0,0,2,0,0
1,1,1,0,0,0,0
1,0,1,1,1,1,0
0,1,1,0,1,1,0
0,1,0,0,0,1,0
1,1,2,1,1,0,0
0,0,1,0,1,0,0
1,0,2,1,1,1,0
2,1,0,1,1,0,0
2,1,1,0,1,0,1
0,1,2,1,1,0,0
1,1,0,0,0,0,0
2,1,1,0,2,0,0
0,0,1,0,1,1,0
2,1,1,1,0,1,0
0,1,2,0,2,1,0
2,0,2,1,2,1,0
2,1,1,0,0,0,0
2,1,2,1,1,0,0
0,1,2,0,1,1,1
1,1,1,0,1,1,0
2,0,0,0,1,1,0
1,1,2,0,0,0,0
1,0,2,1,1,0,0
1,0,1,1,1,0,0
0,0,2,1,1,1,0
0,1,2,1,1,0,0
2,0,0,1,1,1,0
1,1,0,1,1,1,1
2,1,2,1,2,1,0
1,0,1,0,0,0,0
2,1,0,1,1,1,0
0,0,1,0,1,0,0
0,0,2,0,1,0,0
0,1,0,0,1,0,0
0,1,1,0,1,0,0
2,0,0,1,1,0,0
2,0,1,0,0,0,0
2,0,1,0,1,0,1
1,1,1,0,0,1,0
2,1,2,1,2,0,0
2,0,1,0,1,1,0
2,1,1,0,1,1,0
1,0,2,1,1,0,0
0,1,0,1,0,1,0
2,1,2,1,1,1,0
1,1,1,0,1,0,0
2,0,1,0,1,0,0
0,0,2,0,1,1,0
2,0,1,0,0,1,1
2,1,0,1,1,1,0
1,0,1,0,1,1,0
2,0,2,0,1,1,0
1,1,0,0,0,1,0
1,1,2,0,1,1,0
2,0,2,1,1,0,0
0,0,1,0,1,1,0
0,0,1,1,0,1,0
1,1,1,1,1,1,1
1,0,1,1,1,1,0
2,1,1,0,1,1,0
1,1,2,1,1,1,0
0,1,1,1,1,1,0
1,0,2,1,1,1,1
2,1,1,0,1,0,0
2,0,0,1,2,1,0
2,1,0,0,0,1,0
2,1,1,0,0,1,0
1,0,2,1,2,0,0
2,1,1,1,0,0,1
1,0,2,1,1,0,0
1,0,1,0,1,0,0
2,1,1,0,1,0,0
1,0,1,0,2,1,0
0,1,1,0,1,1,0
1,1,1,0,0,0,0
0,0,2,0,1,1,0
2,0,1,1,1,0,0
2,0,1,1,2,1,0
0,0,2,0,0,0,0
1,1,0,1,0,1,0
2,0,2,1,0,1,0
2,0,2,0,1,0,0
1,0,1,1,0,0,0
2,0,2,0,0,0,1
0,1,2,0,1,0,0
0,1,2,1,1,0,0
1,1,2,1,1,0,0
0,0,2,0,1,0,0
2,0,2,0,0,1,0
1,1,1,0,0,0,0
2,0,2,1,0,0,0
2,0,2,0,0,0,1
1,0,2,0,1,0,1
0,0,1,0,2,0,0
1,1,2,1,2,1,0
2,1,1,1,0,1,0
0,0,2,1,0,1,1
1,0,0,1,1,0,0
2,1,2,0,0,1,0
1,1,2,0,0,1,1
2,0,1,1,1,0,0
2,0,2,0,1,0,0
2,1,0,0,2,1,0
2,1,1,0,1,1,1
1,1,0,0,1,0,0
0,1,1,0,0,1,0
0,1,1,0,2,1,0
1,0,2,0,2,0,1
0,1,2,0,0,1,0
2,0,2,1,1,0,0
0,1,1,0,2,1,0
0,0,2,0,1,0,0
2,0,0,0,2,0,0
2,0,0,1,1,1,0
2,1,2,0,1,0,0
1,0,1,0,1,1,0
2,0,0,0,2,1,0
2,0,2,1,1,0,0
0,0,1,0,0,0,1
2,1,0,0,2,0,0
2,1,1,0,1,1,0
2,0,2,0,0,0,0
2,0,1,1,1,1,0
2,0,1,1,1,0,0
0,0,2,0,1,0,0
0,1,2,0,1,0,0
1,1,1,1,2,1,1
0,1,2,0,1,0,0
0,0,1,0,2,0,1
1,1,2,0,1,1,0
2,0,1,0,0,1,0
2,0,2,0,1,0,0
1,0,1,1,1,0,0
2,0,2,1,1,1,0
2,0,2,1,1,1,0
0,1,1,1,1,1,0
0,0,1,0,1,1,0
2,1,0,0,0,0,1
0,1,1,1,1,1,0
0,1,0,0,1,0,0
2,1,0,0,1,1,0
0,0,1,1,2,1,0
1,0,1,0,0,0,0
2,1,1,0,1,1,1
1,0,1,0,0,0,0
1,0,2,1,0,0,0
1,0,1,1,1,1,0
0,0,1,0,1,0,0
1,0,1,0,2,0,0
2,0,2,0,0,1,0
0,0,0,1,1,0,0
0,0,2,0,1,0,0
2,1,0,0,0,0,1
2,0,2,0,1,1,0
2,0,2,1,1,1,0
0,1,1,1,0,1,0
2,1,1,1,1,0,0
2,0,1,1,1,0,0
1,0,0,0,1,1,0
1,0,2,0,2,1,1
0,0,2,1,1,1,0
2,0,0,0,1,1,0
2,0,0,0,2,0,0
2,0,2,1,2,1,1
1,0,2,0,0,0,0
2,0,1,0,2,1,0
2,0,1,0,1,1,0
0,1,1,0,1,0,1
1,1,2,1,0,1,0
2,0,2,0,1,1,0
2,0,1,0,2,0,0
2,1,0,0,1,0,0
1,1,2,0,1,0,0
0,0,1,0,0,1,0
2,1,1,1,1,1,0
0,0,1,0,1,1,0
0,0,0,0,1,0,0
0,0,2,1,1,0,0
0,0,2,0,1,1,0
1,0,1,0,0,1,0
2,0,2,0,1,0,0
2,0,0,0,1,1,0
2,1,1,0,1,1,0
0,0,2,0,1,0,0
2,0,1,0,2,1,0
2,1,0,1,0,1,0
1,1,2,0,0,0,0
2,1,1,0,0,1,0
1,0,0,0,1,0,0
2,0,1,0,1,1,0
2,1,2,0,1,1,0
0,1,0,1,1,0,0
2,1,2,0,1,1,0
2,1,1,0,0,0,0
0,0,0,0,2,0,0
0,1,1,0,0,1,0
1,0,1,0,1,1,0
2,1,2,0,0,1,0
1,1,2,0,1,1,0
2,1,1,0,1,1,0
1,0,1,1,1,0,0
0,1,1,1,0,1,0
0,0,2,0,2,1,0
2,0,0,0,1,0,0
0,0,2,0,1,1,0
2,1,1,0,1,0,0
1,0,1,0,1,1,0
2,0,1,1,2,0,0
1,0,2,1,0,1,0
0,0,1,0,1,0,0
0,1,0,0,2,1,0
1,0,2,0,1,0,0
2,0,2,0,1,0,0
0,0,2,1,1,1,0
2,1,0,1,1,1,0
2,0,2,1,2,0,1
2,1,0,1,1,1,0
0,1,2,1,1,0,0
2,0,1,1,2,0,0
2,1,2,1,1,0,0
1,1,1,0,1,1,0
2,1,2,0,1,1,0
0,0,1,0,1,0,0
1,0,0,1,1,0,0
1,0,2,0,0,1,0
2,0,2,1,1,0,0
2,0,0,1,0,1,0
2,1,2,0,1,0,0
1,0,1,0,0,0,0
2,0,1,1,0,0,0
0,0,2,0,1,0,0
2,1,0,1,1,0,0
0,1,2,1,0,1,0
0,0,1,0,1,0,0
2,0,2,0,1,0,0
1,1,1,1,1,0,0
0,0,2,0,0,1,0
0,1,2,0,0,1,0
0,0,1,0,1,0,0
1,0,1,0,1,0,0
1,0,1,1,0,0,0
1,0,0,1,1,0,0
0,0,1,0,0,1,0
0,0,2,1,0,1,0
1,1,0,0,1,0,1
0,1,1,1,0,0,0
1,0,2,1,0,0,0
2,0,1,1,0,1,0
2,1,1,0,0,1,0
2,0,1,1,2,1,0
2,1,1,0,1,1,1
0,1,1,1,1,1,0
2,1,1,1,0,1,0
2,1,2,1,1,0,0
2,0,2,1,1,1,0
0,1,1,1,0,0,0
2,0,1,1,0,0,0
2,1,2,0,1,0,0
1,0,2,0,2,0,0
2,0,2,0,1,0,0
0,1,2,1,0,0,0
1,1,2,1,1,0,0
2,0,2,1,1,1,0
2,0,2,0,1,1,0
2,1,2,1,0,1,0
0,1,1,0,1,1,0
2,0,1,0,1,0,0
1,0,0,0,0,1,0
2,0,2,0,1,0,1
2,1,2,0,1,1,0
2,0,1,0,0,0,0
1,0,2,0,1,0,0
1,0,1,1,1,1,0
2,0,1,1,1,1,0
2,1,0,1,1,1,0
1,1,1,0,0,1,0
2,0,1,0,0,0,0
2,0,2,1,1,0,0
1,0,1,0,1,0,0
2,0,2,0,1,1,0
0,1,1,1,1,0,0
0,0,0,1,2,1,0
1,0,0,0,1,1,1
0,0,2,0,1,0,0
1,0,1,0,0,1,0
0,1,2,0,1,1,0
2,1,1,1,1,0,0
2,1,2,0,1,1,0
2,0,2,0,0,1,0
2,0,1,1,1,1,0
1,0,0,0,1,0,0
0,0,1,0,2,1,0
1,1,1,1,0,0,0
0,1,2,0,1,1,0
0,1,1,1,1,1,1
2,0,2,0,0,1,0
1,0,2,0,0,1,0
0,1,0,1,2,1,0
0,1,1,0,1,1,0
1,0,1,1,1,1,0
2,1,0,0,0,1,0
2,0,1,0,1,0,0
0,0,0,0,1,1,0
1,1,1,0,1,0,0
2,1,2,0,2,0,0
2,1,0,0,0,0,0
0,1,1,1,1,0,0
1,1,1,0,2,1,0
2,0,0,0,1,1,0
0,1,0,1,1,0,0
2,1,2,1,1,0,0
1,0,2,1,1,0,0
1,0,1,0,1,0,0
1,1,1,1,1,1,0
0,0,1,0,1,1,0
2,1,1,0,1,1,0
0,1,2,1,2,0,1
2,0,1,0,2,1,0
1,0,1,0,1,0,0
1,0,0,1,0,1,0
2,0,1,0,1,0,0
1,0,1,1,2,1,0
0,0,2,0,1,1,1
2,1,1,0,0,0,0
2,0,1,0,1,1,0
0,0,1,0,1,1,0
1,0,2,1,1,1,0
0,1,2,1,1,0,0
2,1,1,0,0,1,0
2,1,1,0,1,1,0
2,0,1,0,1,0,0
1,1,0,1,1,1,0
0,1,2,1,1,0,0
0,0,1,1,0,0,0
2,0,1,0,0,1,0
2,0,0,0,0,1,0
2,0,1,1,2,0,0
0,1,1,1,1,1,0
1,1,1,1,1,1,0
1,0,1,0,1,1,0
2,1,1,1,1,0,0
0,1,2,0,0,0,0
1,1,2,1,0,1,0
0,0,1,0,1,0,0
2,1,1,0,1,0,0
2,0,2,0,1,0,1
1,1,1,1,2,0,0
1,1,2,0,1,1,0
2,0,2,1,1,0,0
2,0,0,0,2,1,0
2,0,2,1,0,0,0
0,1,1,1,1,1,0
2,1,1,0,0,1,0
2,0,1,1,1,1,0
2,0,1,0,1,1,0
2,1,2,1,0,1,0
0,1,0,1,1,1,1
2,0,1,0,1,1,0
2,1,1,1,0,0,0
1,1,2,1,1,1,0
0,0,1,0,1,0,0
0,1,0,0,2,0,0
2,1,2,0,1,1,0
2,1,2,1,2,0,0
1,0,2,0,1,0,0
0,0,2,0,0,0,0
2,0,1,0,0,1,1
1,0,2,1,2,1,0
0,1,0,0,1,1,0
1,1,0,1,1,1,0
2,0,1,0,2,0,0
0,0,2,0,2,0,0
2,1,1,0,1,0,1
2,0,1,0,1,1,0
0,1,1,0,1,1,0
2,1,2,1,1,1,0
2,0,1,1,1,0,0
1,1,2,1,0,1,0
2,0,2,0,0,0,0
1,1,2,1,1,0,0
0,0,2,0,0,0,0
0,0,0,1,0,1,0
0,0,2,1,1,0,0
2,0,1,0,2,1,0
2,0,1,1,0,1,0
2,1,2,0,1,1,0
1,1,0,1,1,1,0
0,1,1,1,0,1,1
0,1,2,0,1,0,0
1,1,1,0,1,0,0
1,1,2,0,2,0,0
2,0,0,1,1,0,0
0,0,1,0,1,0,0
0,1,1,1,2,1,0
2,1,1,1,1,1,0
0,0,1,0,1,0,0
1,1,2,1,0,0,0
0,0,0,0,1,1,0
0,0,1,1,2,0,0
0,1,2,0,1,0,0
2,0,2,0,0,0,0
2,0,2,1,1,0,0
2,1,0,1,1,0,0
0,1,1,1,1,1,0
2,0,2,1,1,0,0
0,0,0,0,1,1,0
0,1,0,0,1,0,0
2,0,1,1,0,0,0
0,0,0,1,1,0,0
0,0,0,0,1,0,0
1,0,1,1,2,1,0
2,0,1,1,1,1,0
2,1,1,0,1,0,0
0,0,1,0,0,1,1
2,0,2,1,1,0,0
0,0,0,1,1,1,0
0,1,1,0,1,1,0
1,0,1,0,1,1,0
0,0,1,1,1,1,0
2,1,1,1,1,0,0
1,0,2,1,1,1,0
1,1,1,0,1,0,0
2,1,2,1,1,0,0
2,0,0,0,2,0,0
2,1,1,0,1,0,0
1,0,1,1,0,0,0
2,0,1,1,1,0,0
0,1,1,0,1,1,0
2,0,2,1,1,1,0
2,0,2,0,2,1,0
2,0,2,0,1,0,0
2,0,2,0,2,1,0
2,0,2,1,1,0,1
0,1,2,0,1,1,0
2,0,1,0,1,0,0
2,1,2,0,1,1,0
2,0,2,0,1,1,0
0,1,2,1,1,1,0
2,1,2,0,0,0,1
2,0,2,0,0,0,0
0,0,1,0,2,1,0
1,0,2,0,1,1,0
0,0,1,1,0,1,0
1,1,0,1,1,1,0
2,0,2,1,2,1,0
2,1,1,0,0,0,0
1,0,1,0,0,0,0
1,0,1,1,1,1,0
1,0,0,1,1,0,1
2,1,2,0,1,1,0
1,0,2,0,1,1,0
0,0,1,0,1,0,0
2,0,2,1,1,0,0
2,1,2,0,1,1,0
2,1,1,1,1,0,0
0,1,2,1,1,1,0
0,1,1,0,0,0,0
0,0,1,1,2,1,0
2,1,1,0,1,1,0
2,1,0,1,0,1,0
2,1,2,1,2,0,0
1,1,2,1,1,0,0
0,1,1,0,1,0,0
1,1,1,1,1,0,0
1,1,2,0,1,0,1
2,1,0,1,1,1,0
1,1,2,0,1,0,0
2,1,0,0,2,1,0
1,1,2,1,2,1,0
0,1,2,0,0,1,0
2,1,2,1,0,1,0
1,1,0,0,1,0,0
2,0,2,1,1,1,0
0,1,1,1,1,0,0
0,0,1,0,0,0,0
1,1,1,0,0,1,0
2,0,1,0,1,0,0
0,0,1,0,1,1,0
0,1,1,1,1,0,0
0,1,2,0,1,1,0
